-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found parking_car: 0.0.0 (/home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/cmake)
-- Found parking_world: 0.0.0 (/home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mohana/Desktop/robot_ws/build/parking_bringup
-- Install configuration: ""
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/launch
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/launch/tb4_simulation_launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/launch/spawn_car_garage.launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/launch/display.launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/maps
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/maps/warehouse.pgm
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/maps/tb3_sandbox.pgm
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/maps/depot.pgm
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/maps/depot.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/maps/warehouse.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/maps/tb3_sandbox.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/params
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/params/nav2_params.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/configs
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/rviz
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/rviz/config_old.rviz
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/rviz/config.rviz
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/ament_index/resource_index/package_run_dependencies/parking_bringup
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/ament_index/resource_index/parent_prefix_path/parking_bringup
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/environment/path.sh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/environment/path.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/local_setup.bash
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/local_setup.sh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/local_setup.zsh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/local_setup.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/package.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/ament_index/resource_index/packages/parking_bringup
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/cmake/parking_bringupConfig.cmake
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/cmake/parking_bringupConfig-version.cmake
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_bringup/share/parking_bringup/package.xml
