-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found parking_car: 0.0.0 (/home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mohana/Desktop/robot_ws/build/parking_world
-- Install configuration: ""
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/configs
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/configs/marble_bridge.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/configs/car_bridge.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/configs/tb4_bridge.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/configs/bridge_config.yaml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/launch
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/launch/spawn_marble.launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/launch/simulation.launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/launch/spawn_tb4.launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/launch/display.launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/track_drive.sdf
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/depot.sdf
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/warehouse.sdf
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/sonoma.sdf
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/parking_garage
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/parking_garage/model.config
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/parking_garage/meshes
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/parking_garage/meshes/parking_garage.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_world/share/parking_world/worlds/parking_garage/model.sdf
