-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mohana/Desktop/robot_ws/build/parking_car
-- Install configuration: ""
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/launch
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/launch/sam_bot.xml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/launch/robot_description.launch.py
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/launch/prius_car.xml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/launch/marble_husky.xml
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk.sdf
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/model.config
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/VLP16_scan.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/realsense.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/VLP16_base_2.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/wheel.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/base_link.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/top_chassis.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/VLP16_base_1.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/bumper.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/user_rail.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/jpl04_arch_nosensor.stl
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/top_plate.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/meshes/spotlight.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/model.sdf
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/materials
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/materials/textures
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/materials/textures/spotlight.jpg
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/materials/textures/realsense_diffuse.jpg
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/thumbnails
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/thumbnails/2.jpg
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/thumbnails/1.jpg
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/thumbnails/4.jpg
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/models/marble_husk/thumbnails/3.jpg
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/weight_block.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/rplidar.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/tower_sensor_plate.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/tower_standoff.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/bumper_collision.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/shell.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/body_visual.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/shell_collision.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/tower.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/camera_bracket.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/oakd_pro.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/meshes/bumper_visual.dae
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/rviz
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/rviz/config.rviz
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate/common_properties.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate/caster.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate/wheel.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate/sensors
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate/sensors/imu.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate/bumper.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/icreate/create3.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/sensors
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/sensors/rplidar.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/sensors/camera_bracket.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/sensors/oakd.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/standard
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/standard/tower_sensor_plate.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/standard/tower_standoff.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/standard/turtlebot4.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/urdf/standard/weight_block.urdf.xacro
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/ament_index/resource_index/package_run_dependencies/parking_car
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/ament_index/resource_index/parent_prefix_path/parking_car
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/environment/ament_prefix_path.sh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/environment/ament_prefix_path.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/environment/path.sh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/environment/path.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/local_setup.bash
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/local_setup.sh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/local_setup.zsh
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/local_setup.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/package.dsv
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/ament_index/resource_index/packages/parking_car
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/cmake/parking_carConfig.cmake
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/cmake/parking_carConfig-version.cmake
-- Installing: /home/mohana/Desktop/robot_ws/install/parking_car/share/parking_car/package.xml
